dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P180066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023023219', '0090016900_14062023023219']
Stack 1 with items: ['0090016900_14062023023219', '0090016900_14062023023219']
Stack 2 with items: ['0090016900_14062023023219', '0090016900_14062023023219']
Stack 3 with items: ['0090016900_14062023023219', '0090016900_14062023023219']
Stack 4 with items: ['0090016900_14062023000980', '0090016900_14062023023219']
Stack 5 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 6 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 7 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 8 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 9 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 10 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 11 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 12 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 13 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 14 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 15 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Heuristic packed all stacks
