dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108385109
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023024980', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 1 with items: ['0090038300_28022023014412', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 2 with items: ['0090038300_28022023014412', '0090038300_28022023012533', '0090038300_28022023014412']
Stack 3 with items: ['0090038300_28022023012533', '0090038300_28022023011092', '0090038300_28022023012533']
Stack 4 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 5 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 6 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 7 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 8 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 9 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 10 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 11 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 12 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 13 with items: ['0090038300_28022023011092', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 14 with items: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 15 with items: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
Heuristic packed all stacks
