dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P194150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029282', '0090017100_14062023029282']
Stack 1 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 2 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 3 with items: ['0090017100_14062023027113', '0090017100_14062023027113']
Stack 4 with items: ['0090017100_14062023027113', '0090017100_14062023027113']
Stack 5 with items: ['0090017100_14062023024974', '0090017100_14062023018521']
Stack 6 with items: ['0090017100_14062023018521', '0090017100_14062023017697']
Stack 7 with items: ['0090017100_14062023017697', '0090017100_14062023017697']
Stack 8 with items: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 9 with items: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 10 with items: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 11 with items: ['0090017100_14062023007326', '0090017100_14062023007326']
Stack 12 with items: ['0090017100_14062023007326', '0090017100_14062023007326']
Stack 13 with items: ['0090017100_14062023007326', '0090017100_14062023007326']
Heuristic packed all stacks
