dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P171501801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004613', '0091017700_14062023004613', '0091017700_14062023004613']
Stack 1 with items: ['0091017700_14062023004613', '0091017700_14062023004213', '0091017700_14062023004613']
Stack 2 with items: ['0091017700_14062023004213', '0091017700_14062023004213', '0091017700_14062023004213']
Stack 3 with items: ['0091017700_14062023004213', '0091017700_14062023004213', '0091017700_14062023004213']
Stack 4 with items: ['0091017700_14062023004213', '0091017700_14062023004213', '0091017700_14062023004213']
Stack 5 with items: ['0091017700_14062023004213', '0091017700_14062023004213', '0091017700_14062023004213']
Stack 6 with items: ['0091017700_14062023004213', '0091017700_14062023004213', '0091017700_14062023004213']
Stack 7 with items: ['0091017700_14062023004213', '0091017700_14062023004213', '0091017700_14062023004213']
Stack 8 with items: ['0091017700_14062023004213', '0091017700_14062023004213', '0091017700_14062023004213']
Stack 9 with items: ['0091017700_14062023004213', '0091017700_14062023004213', '0091017700_14062023004213']
Stack 10 with items: ['0091017700_14062023003633', '0091017700_14062023003633', '0091017700_14062023003633']
Stack 11 with items: ['0091017700_14062023003188', '0091017700_14062023003154', '0091017700_14062023003188']
Stack 12 with items: ['0091017700_14062023003154', '0091017700_14062023003154', '0091017700_14062023003154']
Stack 13 with items: ['0091017700_14062023003154', '0091017700_14062023002516', '0091017700_14062023003154']
Stack 14 with items: ['0091017700_14062023002516', '0091017700_14062023002516', '0091017700_14062023002516']
Stack 15 with items: ['0091017700_14062023002516', '0091017700_14062023002516', '0091017700_14062023002516']
Stack 16 with items: ['0091017700_14062023002516', '0091017700_14062023002516', '0091017700_14062023002516']
Stack 17 with items: ['0091017700_14062023002516', '0091017700_14062023002516', '0091017700_14062023002516']
Stack 18 with items: ['0091017700_14062023002516', '0091017700_14062023002516', '0091017700_14062023002516']
Stack 19 with items: ['0091017700_14062023001766', '0091017700_14062023001766', '0091017700_14062023001766']
Stack 20 with items: ['0091017700_14062023001202', '0091017700_14062023001202', '0091017700_14062023001202']
Stack 21 with items: ['0091017700_14062023001202', '0091017700_14062023001202', '0091017700_14062023001202']
Stack 22 with items: ['0091017700_14062023001202', '0091017700_14062023001202']
Heuristic packed all stacks
