dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P200039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 1 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 2 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 3 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 4 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 5 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 6 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 7 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 8 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 9 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 10 with items: ['0090016200_08062023026664', '0090016200_08062023023592']
Stack 11 with items: ['0090016200_08062023023592', '0090016200_08062023023592']
Stack 12 with items: ['0090016200_08062023023592', '0090016200_08062023015316']
Stack 13 with items: ['0090016200_08062023015316', '0090016200_08062023014526']
Stack 14 with items: ['0090016200_08062023010513', '0090016200_08062023010513']
Stack 15 with items: ['0090016200_08062023010513', '0090016200_08062023010513']
Heuristic packed all stacks
