dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P090038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023026362', '0090016200_28022023025189']
Stack 1 with items: ['0090016200_28022023018601', '0090016200_28022023003746']
Stack 2 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 3 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 4 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 5 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 6 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 7 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 8 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 9 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 10 with items: ['0090016200_28022023003471', '0090016200_28022023003397']
Heuristic packed all stacks
