dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P322386701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_26102022004699', '0090038300_26102022004699']
Stack 1 with items: ['0090038300_26102022004699', '0090038300_26102022004699']
Stack 2 with items: ['0090038300_26102022004699', '0090038300_26102022004699']
Stack 3 with items: ['0090038300_26102022004699', '0090038300_26102022004699']
Stack 4 with items: ['0090038300_26102022004699', '0090038300_26102022004699']
Stack 5 with items: ['0090038300_26102022004699', '0090038300_26102022004555']
Stack 6 with items: ['0090038300_26102022004555', '0090038300_26102022004555']
Stack 7 with items: ['0090038300_26102022004555', '0090038300_26102022004555']
Stack 8 with items: ['0090038300_26102022004555', '0090038300_26102022004555']
Stack 9 with items: ['0090038300_26102022004555', '0090038300_26102022004555']
Stack 10 with items: ['0090038300_26102022003395', '0090038300_26102022003395']
Stack 11 with items: ['0090038300_26102022003395', '0090038300_26102022003395']
Stack 12 with items: ['0090038300_26102022003395', '0090038300_26102022003395']
Stack 13 with items: ['0090038300_26102022003395', '0090038300_26102022003395']
Stack 14 with items: ['0090038300_26102022003395', '0090038300_26102022003395']
Stack 15 with items: ['0090038300_26102022002799', '0090038300_26102022002799']
Stack 16 with items: ['0090038300_26102022002799', '0090038300_26102022002799']
Stack 17 with items: ['0090038300_26102022002799', '0090038300_26102022002799']
Stack 18 with items: ['0090038300_26102022002799', '0090038300_26102022002799']
Stack 19 with items: ['0090038300_26102022002799', '0090038300_26102022002799']
Heuristic packed all stacks
