dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111069015
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023014248']
Stack 1 with items: ['0090016900_28022023014248']
Stack 2 with items: ['0090016900_28022023022820', '0090016900_28022023022820']
Stack 3 with items: ['0090016900_28022023022820', '0090016900_28022023022820']
Stack 4 with items: ['0090016900_28022023022820', '0090016900_28022023022820']
Stack 5 with items: ['0090016900_28022023022820', '0090016900_28022023022820']
Stack 6 with items: ['0090016900_28022023022820', '0090016900_28022023022820']
Stack 7 with items: ['0090016900_28022023022820', '0090016900_28022023022820']
Stack 8 with items: ['0090016900_28022023015239', '0090016900_28022023015239']
Stack 9 with items: ['0090016900_28022023015239', '0090016900_28022023015239']
Stack 10 with items: ['0090016900_28022023015239', '0090016900_28022023015239']
Stack 11 with items: ['0090016900_28022023015239', '0090016900_28022023015239']
Heuristic packed all stacks
