dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P087040107
Min2DVol: 30.13806 [m2]
Stack 0 with items: ['0090019100_28022023000891', '0090019100_28022023004820', '0090019100_28022023004820', '0090019100_28022023013543']
Stack 1 with items: ['0090019100_28022023009997', '0090019100_28022023009997', '0090019100_28022023009997', '0090019100_28022023009997']
Stack 2 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 3 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 4 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 5 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 6 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 7 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 8 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 9 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 10 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 11 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 12 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 13 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 14 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 15 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 16 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Heuristic packed all stacks
