dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P080116101
Min2DVol: 16.621349999999996 [m2]
Stack 0 with items: ['0090016100_28022023004264', '0090016100_28022023004264']
Stack 1 with items: ['0090016100_28022023004264', '0090016100_28022023004264']
Stack 2 with items: ['0090016100_28022023004264', '0090016100_28022023004264']
Stack 3 with items: ['0090016100_28022023004264', '0090016100_28022023004264']
Stack 4 with items: ['0090016100_28022023004264', '0090016100_28022023004264']
Stack 5 with items: ['0090016100_28022023004264', '0090016100_28022023004264']
Stack 6 with items: ['0090016100_28022023004264', '0090016100_28022023004264']
Stack 7 with items: ['0090016100_28022023001953', '0090016100_28022023001953']
Stack 8 with items: ['0090016100_28022023001953', '0090016100_28022023001953']
Stack 9 with items: ['0090016100_28022023001953', '0090016100_28022023001953']
Stack 10 with items: ['0090016100_28022023001953', '0090016100_28022023001953']
Stack 11 with items: ['0090016100_28022023003055', '0090016100_28022023003055']
Stack 12 with items: ['0090016100_28022023003055', '0090016100_28022023003977']
Heuristic packed all stacks
