dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P202386201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 1 with items: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 2 with items: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 3 with items: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 4 with items: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 5 with items: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 6 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 7 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 8 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 9 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 10 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 11 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 12 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 13 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Heuristic packed all stacks
