dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208151101
Min2DVol: 19.889999999999997 [m2]
Stack 0 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 1 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 2 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 3 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 4 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 5 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 6 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 7 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 8 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 9 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 10 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 11 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 12 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 13 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 14 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 15 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 16 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 17 with items: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 18 with items: ['0090017100_08062023024688', '0090017100_08062023022491', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 19 with items: ['0090017100_08062023022491', '0090017100_08062023022491']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 12 missing: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 13 missing: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 14 missing: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 15 missing: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 16 missing: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 17 missing: ['0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688', '0090017100_08062023024688']
Stack 18 missing: ['0090017100_08062023024688', '0090017100_08062023022491', '0090017100_08062023024688', '0090017100_08062023024688']
