dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202050619
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_08062023005427', '0090017100_08062023001106']
Stack 1 with items: ['0090017100_08062023027833', '0090017100_08062023027833', '0090017100_08062023027833']
Stack 2 with items: ['0090017100_08062023027833', '0090017100_08062023023869', '0090017100_08062023027833']
Stack 3 with items: ['0090017100_08062023023869', '0090017100_08062023023869', '0090017100_08062023023869']
Stack 4 with items: ['0090017100_08062023023869', '0090017100_08062023023869', '0090017100_08062023023869']
Stack 5 with items: ['0090017100_08062023023869', '0090017100_08062023023869', '0090017100_08062023023869']
Stack 6 with items: ['0090017100_08062023023869', '0090017100_08062023021808', '0090017100_08062023023869']
Stack 7 with items: ['0090017100_08062023022884', '0090017100_08062023022884', '0090017100_08062023022884']
Stack 8 with items: ['0090017100_08062023022884', '0090017100_08062023020374', '0090017100_08062023020374']
Stack 9 with items: ['0090017100_08062023021808', '0090017100_08062023021808', '0090017100_08062023021808']
Stack 10 with items: ['0090017100_08062023021808', '0090017100_08062023021808', '0090017100_08062023021808']
Stack 11 with items: ['0090017100_08062023021808', '0090017100_08062023017555', '0090017100_08062023021808']
Stack 12 with items: ['0090017100_08062023020374', '0090017100_08062023020374', '0090017100_08062023020374']
Stack 13 with items: ['0090017100_08062023017555', '0090017100_08062023017555', '0090017100_08062023017555']
Stack 14 with items: ['0090017100_08062023017555', '0090017100_08062023017555', '0090017100_08062023017555']
Stack 15 with items: ['0090017100_08062023017555', '0090017100_08062023016470', '0090017100_08062023016470']
Stack 16 with items: ['0090017100_08062023016470', '0090017100_08062023016470', '0090017100_08062023016470']
Stack 17 with items: ['0090017100_08062023016470', '0090017100_08062023014240', '0090017100_08062023016470']
Stack 18 with items: ['0090017100_08062023014240', '0090017100_08062023014240', '0090017100_08062023014240']
Stack 19 with items: ['0090017100_08062023014240', '0090017100_08062023011796', '0090017100_08062023011796']
Stack 20 with items: ['0090017100_08062023011796', '0090017100_08062023011796', '0090017100_08062023011796']
Stack 21 with items: ['0090017100_08062023011796', '0090017100_08062023011796', '0090017100_08062023011796']
Stack 22 with items: ['0090017100_08062023011796', '0090017100_08062023006868', '0090017100_08062023006868']
Stack 23 with items: ['0090017100_08062023006868', '0090017100_08062023006868', '0090017100_08062023006868']
Stack 24 with items: ['0090017100_08062023002658', '0090017100_08062023002658', '0090017100_08062023002658']
Stack 25 with items: ['0090017100_08062023002658', '0090017100_08062023002658', '0090017100_08062023002658']
Heuristic packed all stacks
