dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187338903
Min2DVol: 18.05418 [m2]
Stack 0 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 1 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 2 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 3 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 4 with items: ['0090017100_14062023021255', '0090017100_14062023020048']
Stack 5 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 6 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 7 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 8 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 9 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 10 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 11 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 12 with items: ['0090017100_14062023022416', '0090017100_14062023027812']
Stack 13 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 14 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Heuristic packed all stacks
