dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 1 with items: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 2 with items: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 3 with items: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 4 with items: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 5 with items: ['0090017000_08062023041840', '0090017000_08062023039320']
Stack 6 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 7 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 8 with items: ['0090017000_08062023039320', '0090017000_08062023033376']
Stack 9 with items: ['0090017000_08062023008462', '0090017000_08062023006558']
Stack 10 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 11 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 12 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 13 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 14 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 15 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 16 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stacks not packed:
Stack 9 missing: ['0090017000_08062023008462', '0090017000_08062023006558']
