dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P208034301
Min2DVol: 27.969030000000007 [m2]
Stack 0 with items: ['0090016200_14062023028149', '0090016200_14062023028149', '0090016200_14062023028149']
Stack 1 with items: ['0090016200_14062023028149', '0090016200_14062023027060', '0090016200_14062023028149']
Stack 2 with items: ['0090016200_14062023027060', '0090016200_14062023024731', '0090016200_14062023024731']
Stack 3 with items: ['0090016200_14062023024731', '0090016200_14062023024525', '0090016200_14062023024731']
Stack 4 with items: ['0090016200_14062023024525', '0090016200_14062023024525', '0090016200_14062023024525']
Stack 5 with items: ['0090016200_14062023024525', '0090016200_14062023024525', '0090016200_14062023024525']
Stack 6 with items: ['0090016200_14062023024525', '0090016200_14062023024525', '0090016200_14062023024525']
Stack 7 with items: ['0090016200_14062023024525', '0090016200_14062023023257', '0090016200_14062023023257']
Stack 8 with items: ['0090016200_14062023019869', '0090016200_14062023019869', '0090016200_14062023019869']
Stack 9 with items: ['0090016200_14062023019869', '0090016200_14062023019869', '0090016200_14062023019869']
Stack 10 with items: ['0090016200_14062023017385', '0090016200_14062023017385', '0090016200_14062023017385']
Stack 11 with items: ['0090016200_14062023015720', '0090016200_14062023015720', '0090016200_14062023015720']
Stack 12 with items: ['0090016200_14062023014825', '0090016200_14062023014825', '0090016200_14062023014825']
Stack 13 with items: ['0090016200_14062023014825', '0090016200_14062023014825', '0090016200_14062023014825']
Stack 14 with items: ['0090016200_14062023014825', '0090016200_14062023014825', '0090016200_14062023014825']
Stack 15 with items: ['0090016200_14062023014825', '0090016200_14062023007705', '0090016200_14062023014825']
Stack 16 with items: ['0090016200_14062023007705', '0090016200_14062023007705', '0090016200_14062023007705']
Stack 17 with items: ['0090016200_14062023005052', '0090016200_14062023000473', '0090016200_14062023005052']
Stack 18 with items: ['0090016200_14062023000473', '0090016200_14062023000473', '0090016200_14062023000473']
Stack 19 with items: ['0090016200_14062023000958', '0090016200_14062023001637']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023027060', '0090016200_14062023024731', '0090016200_14062023024731']
Stack 8 missing: ['0090016200_14062023019869', '0090016200_14062023019869', '0090016200_14062023019869']
Stack 9 missing: ['0090016200_14062023019869', '0090016200_14062023019869', '0090016200_14062023019869']
Stack 10 missing: ['0090016200_14062023017385', '0090016200_14062023017385', '0090016200_14062023017385']
Stack 12 missing: ['0090016200_14062023014825', '0090016200_14062023014825', '0090016200_14062023014825']
Stack 13 missing: ['0090016200_14062023014825', '0090016200_14062023014825', '0090016200_14062023014825']
Stack 14 missing: ['0090016200_14062023014825', '0090016200_14062023014825', '0090016200_14062023014825']
Stack 17 missing: ['0090016200_14062023005052', '0090016200_14062023000473', '0090016200_14062023005052']
Stack 18 missing: ['0090016200_14062023000473', '0090016200_14062023000473', '0090016200_14062023000473']
