dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P077424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023032076', '0090017000_27022023032076']
Stack 1 with items: ['0090017000_27022023032076', '0090017000_27022023032076']
Stack 2 with items: ['0090017000_27022023032076', '0090017000_27022023028475']
Stack 3 with items: ['0090017000_27022023028475', '0090017000_27022023028475']
Stack 4 with items: ['0090017000_27022023028475', '0090017000_27022023028475']
Stack 5 with items: ['0090017000_27022023028475', '0090017000_27022023024957']
Stack 6 with items: ['0090017000_27022023024957', '0090017000_27022023024957']
Stack 7 with items: ['0090017000_27022023024957', '0090017000_27022023024957']
Stack 8 with items: ['0090017000_27022023024957', '0090017000_27022023024957']
Stack 9 with items: ['0090017000_27022023024957', '0090017000_27022023024957']
Stack 10 with items: ['0090017000_27022023024957', '0090017000_27022023024957']
Stack 11 with items: ['0090017000_27022023024957', '0090017000_27022023024957']
Stack 12 with items: ['0090017000_27022023024957', '0090017000_27022023024957']
Stack 13 with items: ['0090017000_27022023024957', '0090017000_27022023024957']
Stack 14 with items: ['0090017000_27022023015135', '0090017000_27022023000049']
Stack 15 with items: ['0090017000_27022023000049', '0090017000_27022023000049']
Stack 16 with items: ['0090017000_27022023000049', '0090017000_27022023000049']
Stack 17 with items: ['0090017000_27022023000049', '0090017000_27022023000049']
Heuristic packed all stacks
