dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P347419601
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090012500_26102022001338', '0090012500_26102022000806', '0090012500_26102022000664']
Stack 1 with items: ['0090012500_26102022000663', '0090012500_26102022000663']
Stack 2 with items: ['0090012500_26102022000663', '0090012500_26102022000663']
Stack 3 with items: ['0090012500_26102022000663', '0090012500_26102022000663']
Stack 4 with items: ['0090012500_26102022000663', '0090012500_26102022000663']
Stack 5 with items: ['0090012500_26102022000663', '0090012500_26102022000663']
Stack 6 with items: ['0090012500_26102022000431', '0090012500_26102022000431']
Stack 7 with items: ['0090012500_26102022000431', '0090012500_26102022000431']
Stack 8 with items: ['0090012500_26102022000431', '0090012500_26102022000431']
Stack 9 with items: ['0090012500_26102022000431', '0090012500_26102022000431']
Stack 10 with items: ['0090012500_26102022000431', '0090012500_26102022000431']
Stack 11 with items: ['0090012500_26102022000370', '0090012500_26102022000370']
Stack 12 with items: ['0090012500_26102022000370', '0090012500_26102022000370']
Heuristic packed all stacks
