dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084360453
Min2DVol: 26.670133333333336 [m2]
Stack 0 with items: ['0090038300_27022023021197', '0090038300_27022023015318', '0090038300_27022023021197']
Stack 1 with items: ['0090038300_27022023015318', '0090038300_27022023015318', '0090038300_27022023015318']
Stack 2 with items: ['0090038300_27022023015318', '0090038300_27022023015318', '0090038300_27022023015318']
Stack 3 with items: ['0090038300_27022023015318', '0090038300_27022023015318', '0090038300_27022023015318']
Stack 4 with items: ['0090038300_27022023015318', '0090038300_27022023015318', '0090038300_27022023015318']
Stack 5 with items: ['0090038300_27022023015318', '0090038300_27022023015318', '0090038300_27022023015318']
Stack 6 with items: ['0090038300_27022023015318', '0090038300_27022023015318', '0090038300_27022023015318']
Stack 7 with items: ['0090038300_27022023015318', '0090038300_27022023015318', '0090038300_27022023015318']
Stack 8 with items: ['0090038300_27022023015318', '0090038300_27022023012596', '0090038300_27022023015318']
Stack 9 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 10 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 11 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 12 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 13 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 14 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 15 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 16 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 17 with items: ['0090038300_27022023009224', '0090038300_27022023009224', '0090038300_27022023009224']
Stack 18 with items: ['0090038300_27022023009224', '0090038300_27022023009224', '0090038300_27022023009224']
Stack 19 with items: ['0090038300_27022023020443', '0090038300_27022023013327']
Stack 20 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 21 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 22 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 23 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023021197', '0090038300_27022023015318', '0090038300_27022023021197']
Stack 8 missing: ['0090038300_27022023015318', '0090038300_27022023012596', '0090038300_27022023015318']
Stack 9 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 10 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 11 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 12 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 13 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 14 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 15 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 16 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 18 missing: ['0090038300_27022023009224', '0090038300_27022023009224', '0090038300_27022023009224']
Stack 20 missing: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 21 missing: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 22 missing: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 23 missing: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
