dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023028642', '0090016900_14062023028642']
Stack 1 with items: ['0090016900_14062023028642', '0090016900_14062023028642']
Stack 2 with items: ['0090016900_14062023028642', '0090016900_14062023028642']
Stack 3 with items: ['0090016900_14062023028642', '0090016900_14062023028642']
Stack 4 with items: ['0090016900_14062023028642', '0090016900_14062023028642']
Stack 5 with items: ['0090016900_14062023028642', '0090016900_14062023028040']
Stack 6 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 7 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 8 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 9 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 10 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 11 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 12 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 13 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 14 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 15 with items: ['0090016900_14062023004244', '0090016900_14062023004244']
Heuristic packed all stacks
