dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P067215001
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 1 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 2 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 3 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 4 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 5 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 6 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 7 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 8 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 9 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 10 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 11 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Heuristic packed all stacks
