dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100360301
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090038300_27022023036525', '0090038300_27022023036525', '0090038300_27022023036525']
Stack 1 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 2 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 3 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 4 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 5 with items: ['0090038300_27022023036139', '0090038300_27022023028628', '0090038300_27022023026719']
Stack 6 with items: ['0090038300_27022023026719', '0090038300_27022023024068', '0090038300_27022023024068']
Stack 7 with items: ['0090038300_27022023024068', '0090038300_27022023024068', '0090038300_27022023024068']
Stack 8 with items: ['0090038300_27022023024068', '0090038300_27022023024068', '0090038300_27022023024068']
Stack 9 with items: ['0090038300_27022023024068', '0090038300_27022023024068', '0090038300_27022023024068']
Stack 10 with items: ['0090038300_27022023023463', '0090038300_27022023021228', '0090038300_27022023020620']
Stack 11 with items: ['0090038300_27022023020620', '0090038300_27022023015502', '0090038300_27022023020620']
Stack 12 with items: ['0090038300_27022023013067', '0090038300_27022023013067', '0090038300_27022023013067']
Stack 13 with items: ['0090038300_27022023013067', '0090038300_27022023005759', '0090038300_27022023013067']
Stack 14 with items: ['0090038300_27022023005759', '0090038300_27022023005759', '0090038300_27022023005759']
Stack 15 with items: ['0090038300_27022023005759', '0090038300_27022023005759', '0090038300_27022023005759']
Stack 16 with items: ['0090038300_27022023005759', '0090038300_27022023005759', '0090038300_27022023005759']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036525', '0090038300_27022023036525', '0090038300_27022023036525']
Stack 5 missing: ['0090038300_27022023036139', '0090038300_27022023028628', '0090038300_27022023026719']
Stack 6 missing: ['0090038300_27022023026719', '0090038300_27022023024068', '0090038300_27022023024068']
Stack 10 missing: ['0090038300_27022023023463', '0090038300_27022023021228', '0090038300_27022023020620']
Stack 11 missing: ['0090038300_27022023020620', '0090038300_27022023015502', '0090038300_27022023020620']
Stack 14 missing: ['0090038300_27022023005759', '0090038300_27022023005759', '0090038300_27022023005759']
Stack 15 missing: ['0090038300_27022023005759', '0090038300_27022023005759', '0090038300_27022023005759']
Stack 16 missing: ['0090038300_27022023005759', '0090038300_27022023005759', '0090038300_27022023005759']
