dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067385323
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023028883', '0090038300_28022023028883', '0090038300_28022023028883']
Stack 1 with items: ['0090038300_28022023028883', '0090038300_28022023028883', '0090038300_28022023028883']
Stack 2 with items: ['0090038300_28022023020322', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 3 with items: ['0090038300_28022023011076', '0090038300_28022023011076', '0090038300_28022023011076']
Stack 4 with items: ['0090038300_28022023011076', '0090038300_28022023011076', '0090038300_28022023011076']
Stack 5 with items: ['0090038300_28022023011076', '0090038300_28022023011076', '0090038300_28022023011076']
Stack 6 with items: ['0090038300_28022023011076', '0090038300_28022023011076', '0090038300_28022023011076']
Stack 7 with items: ['0090038300_28022023011076', '0090038300_28022023011076', '0090038300_28022023011076']
Stack 8 with items: ['0090038300_28022023011076', '0090038300_28022023011076', '0090038300_28022023011076']
Stack 9 with items: ['0090038300_28022023011076', '0090038300_28022023011076', '0090038300_28022023011076']
Stack 10 with items: ['0090038300_28022023011076', '0090038300_28022023011076', '0090038300_28022023011076']
Stack 11 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 12 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 13 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 14 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 15 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 16 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 17 with items: ['0090038300_28022023007955', '0090038300_28022023004666', '0090038300_28022023007955']
Stack 18 with items: ['0090038300_28022023004666', '0090038300_28022023003593', '0090038300_28022023004666']
Stack 19 with items: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
Stack 20 with items: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
Stack 21 with items: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
Stack 22 with items: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 23 with items: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023025301']
Stack 24 with items: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023008600']
Stacks not packed:
Stack 21 missing: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
