dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027350', '0090038300_28022023027350', '0090038300_28022023027350']
Stack 1 with items: ['0090038300_28022023027350', '0090038300_28022023027350', '0090038300_28022023027350']
Stack 2 with items: ['0090038300_28022023027350', '0090038300_28022023027350', '0090038300_28022023027350']
Stack 3 with items: ['0090038300_28022023025862', '0090038300_28022023025862', '0090038300_28022023025862']
Stack 4 with items: ['0090038300_28022023025862', '0090038300_28022023015396', '0090038300_28022023025862']
Stack 5 with items: ['0090038300_28022023015396', '0090038300_28022023015396', '0090038300_28022023015396']
Stack 6 with items: ['0090038300_28022023015396', '0090038300_28022023015282', '0090038300_28022023015282']
Stack 7 with items: ['0090038300_28022023015282', '0090038300_28022023015282', '0090038300_28022023015282']
Stack 8 with items: ['0090038300_28022023015282', '0090038300_28022023015282', '0090038300_28022023015282']
Stack 9 with items: ['0090038300_28022023011278', '0090038300_28022023011278', '0090038300_28022023011278']
Stack 10 with items: ['0090038300_28022023011278', '0090038300_28022023011278', '0090038300_28022023011278']
Stack 11 with items: ['0090038300_28022023011278', '0090038300_28022023011278', '0090038300_28022023011278']
Stack 12 with items: ['0090038300_28022023011278', '0090038300_28022023008017', '0090038300_28022023011278']
Stack 13 with items: ['0090038300_28022023008017', '0090038300_28022023008017', '0090038300_28022023008017']
Stack 14 with items: ['0090038300_28022023007279', '0090038300_28022023007279', '0090038300_28022023007279']
Stack 15 with items: ['0090038300_28022023007279', '0090038300_28022023007279', '0090038300_28022023007279']
Stack 16 with items: ['0090038300_28022023007279', '0090038300_28022023007279', '0090038300_28022023007279']
Stack 17 with items: ['0090038300_28022023004850', '0090038300_28022023004850', '0090038300_28022023004850']
Stack 18 with items: ['0090038300_28022023004850', '0090038300_28022023004850', '0090038300_28022023004850']
Stack 19 with items: ['0090038300_28022023004850', '0090038300_28022023002062', '0090038300_28022023002062']
Stack 20 with items: ['0090038300_28022023002062', '0090038300_28022023001876', '0090038300_28022023002062']
Stack 21 with items: ['0090038300_28022023001876', '0090038300_28022023001876', '0090038300_28022023001876']
Stack 22 with items: ['0090038300_28022023001876', '0090038300_28022023001876', '0090038300_28022023001876']
Stack 23 with items: ['0090038300_28022023001876', '0090038300_28022023001876', '0090038300_28022023001876']
Stack 24 with items: ['0090038300_28022023001876', '0090038300_28022023000710', '0090038300_28022023000710']
Stack 25 with items: ['0090038300_28022023000710', '0090038300_28022023000710', '0090038300_28022023000710']
Heuristic packed all stacks
