dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P122631401
Min2DVol: 15.827019000000004 [m2]
Stack 0 with items: ['0091017200_28022023031247', '0091017200_28022023030027', '0091017200_28022023031247']
Stack 1 with items: ['0091017200_28022023028695', '0091017200_28022023025836', '0091017200_28022023028695']
Stack 2 with items: ['0091017200_28022023025836', '0091017200_28022023025836', '0091017200_28022023025836']
Stack 3 with items: ['0091017200_28022023025836', '0091017200_28022023025836', '0091017200_28022023025836']
Stack 4 with items: ['0091017200_28022023025836', '0091017200_28022023025836', '0091017200_28022023025836']
Stack 5 with items: ['0091017200_28022023025836', '0091017200_28022023017861', '0091017200_28022023017861']
Stack 6 with items: ['0091017200_28022023017861', '0091017200_28022023017861', '0091017200_28022023017861']
Stack 7 with items: ['0091017200_28022023017861', '0091017200_28022023017861', '0091017200_28022023017861']
Stack 8 with items: ['0091017200_28022023017861', '0091017200_28022023017861', '0091017200_28022023017861']
Stack 9 with items: ['0091017200_28022023013714', '0091017200_28022023013714', '0091017200_28022023013714']
Stack 10 with items: ['0091017200_28022023013714', '0091017200_28022023010403', '0091017200_28022023013714']
Stack 11 with items: ['0091017200_28022023009148', '0091017200_28022023009148', '0091017200_28022023009148']
Stack 12 with items: ['0091017200_28022023009148', '0091017200_28022023009148', '0091017200_28022023009148']
Heuristic packed all stacks
