dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171062003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023027036', '0090016900_08062023027036', '0090016900_08062023027036', '0090016900_08062023027036']
Stack 1 with items: ['0090016900_08062023027036', '0090016900_08062023027036', '0090016900_08062023027036', '0090016900_08062023027036']
Stack 2 with items: ['0090016900_08062023027036', '0090016900_08062023027036', '0090016900_08062023027036', '0090016900_08062023027036']
Stack 3 with items: ['0090016900_08062023027036', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023027036']
Stack 4 with items: ['0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 5 with items: ['0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 6 with items: ['0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 7 with items: ['0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 8 with items: ['0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 9 with items: ['0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 10 with items: ['0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 11 with items: ['0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 12 with items: ['0090016900_08062023022594', '0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023022594']
Stack 13 with items: ['0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540']
Stack 14 with items: ['0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540']
Stack 15 with items: ['0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540']
Heuristic packed all stacks
