dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 1 with items: ['0090017100_08062023012140', '0090017100_08062023012140']
Stack 2 with items: ['0090017100_08062023012140', '0090017100_08062023012140']
Stack 3 with items: ['0090017100_08062023012140', '0090017100_08062023012140']
Stack 4 with items: ['0090017100_08062023012140', '0090017100_08062023008211']
Stack 5 with items: ['0090017100_08062023008211', '0090017100_08062023008211']
Stack 6 with items: ['0090017100_08062023008211', '0090017100_08062023008211']
Stack 7 with items: ['0090017100_08062023003447', '0090017100_08062023003447']
Stack 8 with items: ['0090017100_08062023003447', '0090017100_08062023003447']
Stack 9 with items: ['0090017100_08062023003447', '0090017100_08062023003447']
Stack 10 with items: ['0090017100_08062023003447', '0090017100_08062023003447']
Stack 11 with items: ['0090017100_08062023003447', '0090017100_08062023003447']
Stack 12 with items: ['0090017100_08062023003447', '0090017100_08062023003447']
Stack 13 with items: ['0090017100_08062023003447', '0090017100_08062023003447']
Stack 14 with items: ['0090017100_08062023009341', '0090017100_08062023029230']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023009341', '0090017100_08062023029230']
