dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P188416303
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 1 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 2 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 3 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 4 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 5 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 6 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 7 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 8 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 9 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 10 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 11 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Heuristic packed all stacks
