dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P173422515
Min2DVol: 30.1712 [m2]
Stack 0 with items: ['0090017000_14062023039267', '0090017000_14062023036948', '0090017000_14062023036948']
Stack 1 with items: ['0090017000_14062023030290', '0090017000_14062023030290', '0090017000_14062023030290']
Stack 2 with items: ['0090017000_14062023030290', '0090017000_14062023030290', '0090017000_14062023030290']
Stack 3 with items: ['0090017000_14062023030290', '0090017000_14062023030290', '0090017000_14062023030290']
Stack 4 with items: ['0090017000_14062023030290', '0090017000_14062023030290', '0090017000_14062023030290']
Stack 5 with items: ['0090017000_14062023030290', '0090017000_14062023030290', '0090017000_14062023030290']
Stack 6 with items: ['0090017000_14062023024573', '0090017000_14062023024573', '0090017000_14062023024573']
Stack 7 with items: ['0090017000_14062023024573', '0090017000_14062023024573', '0090017000_14062023024573']
Stack 8 with items: ['0090017000_14062023024573', '0090017000_14062023009450', '0090017000_14062023009450']
Stack 9 with items: ['0090017000_14062023009450', '0090017000_14062023009450', '0090017000_14062023009450']
Stack 10 with items: ['0090017000_14062023029821', '0090017000_14062023022612', '0090017000_14062023022612']
Stack 11 with items: ['0090017000_14062023027368', '0090017000_14062023027368', '0090017000_14062023027368']
Stack 12 with items: ['0090017000_14062023028836', '0090017000_14062023028836', '0090017000_14062023028836']
Stack 13 with items: ['0090017000_14062023027368', '0090017000_14062023026550', '0090017000_14062023027368']
Stack 14 with items: ['0090017000_14062023027447', '0090017000_14062023027447', '0090017000_14062023027447']
Stack 15 with items: ['0090017000_14062023027447', '0090017000_14062023027447', '0090017000_14062023027447']
Heuristic packed all stacks
