dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P191144501
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0090019100_08062023005957', '0090019100_08062023005957']
Stack 1 with items: ['0090019100_08062023005957', '0090019100_08062023005957']
Stack 2 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 3 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 4 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 5 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 6 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 7 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 8 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 9 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 10 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 11 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 12 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 13 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Heuristic packed all stacks
