dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P207414501
Min2DVol: 28.402999999999995 [m2]
Stack 0 with items: ['0090016800_14062023014212', '0090016800_14062023001288']
Stack 1 with items: ['0090016800_14062023001403', '0090016800_14062023039299', '0090016800_14062023040997']
Stack 2 with items: ['0090016800_14062023042084', '0090016800_14062023041197', '0090016800_14062023041197']
Stack 3 with items: ['0090016800_14062023041197', '0090016800_14062023040548', '0090016800_14062023039938']
Stack 4 with items: ['0090016800_14062023039938', '0090016800_14062023039080', '0090016800_14062023039080']
Stack 5 with items: ['0090016800_14062023039080', '0090016800_14062023035494', '0090016800_14062023035494']
Stack 6 with items: ['0090016800_14062023029406', '0090016800_14062023026095', '0090016800_14062023026095']
Stack 7 with items: ['0090016800_14062023024878', '0090016800_14062023024878', '0090016800_14062023024878']
Stack 8 with items: ['0090016800_14062023022749', '0090016800_14062023022749', '0090016800_14062023022749']
Stack 9 with items: ['0090016800_14062023022749', '0090016800_14062023021113', '0090016800_14062023021113']
Stack 10 with items: ['0090016800_14062023018273', '0090016800_14062023018273', '0090016800_14062023018273']
Stack 11 with items: ['0090016800_14062023017145', '0090016800_14062023017031', '0090016800_14062023017145']
Stack 12 with items: ['0090016800_14062023017031', '0090016800_14062023015640', '0090016800_14062023015640']
Stack 13 with items: ['0090016800_14062023015640', '0090016800_14062023015139', '0090016800_14062023015139']
Stack 14 with items: ['0090016800_14062023015139', '0090016800_14062023012762', '0090016800_14062023012762']
Stack 15 with items: ['0090016800_14062023009330', '0090016800_14062023009330', '0090016800_14062023009330']
Stack 16 with items: ['0090016800_14062023007484', '0090016800_14062023003126', '0090016800_14062023002211']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023001403', '0090016800_14062023039299', '0090016800_14062023040997']
Stack 8 missing: ['0090016800_14062023022749', '0090016800_14062023022749', '0090016800_14062023022749']
Stack 9 missing: ['0090016800_14062023022749', '0090016800_14062023021113', '0090016800_14062023021113']
Stack 11 missing: ['0090016800_14062023017145', '0090016800_14062023017031', '0090016800_14062023017145']
Stack 12 missing: ['0090016800_14062023017031', '0090016800_14062023015640', '0090016800_14062023015640']
Stack 13 missing: ['0090016800_14062023015640', '0090016800_14062023015139', '0090016800_14062023015139']
Stack 14 missing: ['0090016800_14062023015139', '0090016800_14062023012762', '0090016800_14062023012762']
Stack 16 missing: ['0090016800_14062023007484', '0090016800_14062023003126', '0090016800_14062023002211']
