dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097421701
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 1 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 2 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 3 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 4 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 5 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 6 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 7 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 8 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 9 with items: ['0090017000_28022023010688', '0090017000_28022023003282']
Stack 10 with items: ['0090017000_28022023003282', '0090017000_28022023003282']
Stack 11 with items: ['0090017000_28022023003282', '0090017000_28022023003282']
Stack 12 with items: ['0090017000_28022023003282', '0090017000_28022023003282']
Stack 13 with items: ['0090017000_28022023003282', '0090017000_28022023003282']
Stack 14 with items: ['0090017000_28022023003282', '0090017000_28022023000900']
Heuristic packed all stacks
