dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P350386001
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 1 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 2 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 3 with items: ['0090038300_26102022011904', '0090038300_26102022009071', '0090038300_26102022005369']
Stack 4 with items: ['0090038300_26102022005369', '0090038300_26102022004377', '0090038300_26102022005369']
Stack 5 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 6 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 7 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 8 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 9 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 10 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 11 with items: ['0090038300_26102022004377', '0090038300_26102022002243', '0090038300_26102022001355']
Stack 12 with items: ['0090038300_26102022001355', '0090038300_26102022001355', '0090038300_26102022001355']
Stack 13 with items: ['0090038300_26102022004074', '0090038300_26102022004074', '0090038300_26102022004074']
Stack 14 with items: ['0090038300_26102022010457', '0090038300_26102022010457', '0090038300_26102022010457']
Stack 15 with items: ['0090038300_26102022004074', '0090038300_26102022003607', '0090038300_26102022004074']
Stack 16 with items: ['0090038300_26102022010457', '0090038300_26102022010457', '0090038300_26102022010457']
Stack 17 with items: ['0090038300_26102022004074', '0090038300_26102022004074', '0090038300_26102022004074']
Stack 18 with items: ['0090038300_26102022003607', '0090038300_26102022003607', '0090038300_26102022003607']
Stacks not packed:
Stack 16 missing: ['0090038300_26102022010457', '0090038300_26102022010457', '0090038300_26102022010457']
