dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P349210203
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090019100_26102022011050', '0090019100_26102022006417']
Stack 1 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 2 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 3 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 4 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 5 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 6 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 7 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 8 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 9 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 10 with items: ['0090019100_26102022004292', '0090019100_26102022004015']
Stack 11 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 12 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 13 with items: ['0090019100_26102022004015', '0090019100_26102022000601']
Heuristic packed all stacks
