dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P195420409
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_08062023038712', '0090017000_08062023038712', '0090017000_08062023038712']
Stack 1 with items: ['0090017000_08062023038712', '0090017000_08062023038712', '0090017000_08062023038712']
Stack 2 with items: ['0090017000_08062023038712', '0090017000_08062023038712', '0090017000_08062023038712']
Stack 3 with items: ['0090017000_08062023038712', '0090017000_08062023038712', '0090017000_08062023038712']
Stack 4 with items: ['0090017000_08062023038712', '0090017000_08062023038712', '0090017000_08062023038712']
Stack 5 with items: ['0090017000_08062023031899', '0090017000_08062023031899', '0090017000_08062023031899']
Stack 6 with items: ['0090017000_08062023031899', '0090017000_08062023031899', '0090017000_08062023031899']
Stack 7 with items: ['0090017000_08062023031899', '0090017000_08062023031899', '0090017000_08062023031899']
Stack 8 with items: ['0090017000_08062023031899', '0090017000_08062023031899', '0090017000_08062023031899']
Stack 9 with items: ['0090017000_08062023031899', '0090017000_08062023029262', '0090017000_08062023031899']
Stack 10 with items: ['0090017000_08062023029262', '0090017000_08062023029262', '0090017000_08062023029262']
Stack 11 with items: ['0090017000_08062023029262', '0090017000_08062023029262', '0090017000_08062023029262']
Stack 12 with items: ['0090017000_08062023029262', '0090017000_08062023029262', '0090017000_08062023029262']
Stack 13 with items: ['0090017000_08062023029262', '0090017000_08062023029262', '0090017000_08062023029262']
Stack 14 with items: ['0090017000_08062023029262', '0090017000_08062023029262', '0090017000_08062023029262']
Stack 15 with items: ['0090017000_08062023029262', '0090017000_08062023029262', '0090017000_08062023029262']
Stack 16 with items: ['0090017000_08062023029262', '0090017000_08062023029262', '0090017000_08062023029262']
Stack 17 with items: ['0090017000_08062023023248', '0090017000_08062023012464', '0090017000_08062023011815']
Stack 18 with items: ['0090017000_08062023011815', '0090017000_08062023011815', '0090017000_08062023011815']
Stack 19 with items: ['0090017000_08062023008752', '0090017000_08062023008752', '0090017000_08062023008752']
Stack 20 with items: ['0090017000_08062023005060', '0090017000_08062023004171', '0090017000_08062023001178']
Stack 21 with items: ['0090017000_08062023039662', '0090017000_08062023023958', '0090017000_08062023023958']
Stack 22 with items: ['0090017000_08062023031222', '0090017000_08062023007506', '0090017000_08062023007506']
Stack 23 with items: ['0090017000_08062023009608', '0090017000_08062023037931']
Heuristic packed all stacks
