dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P311065301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_26102022012924', '0090016900_26102022012397', '0090016900_26102022012397']
Stack 1 with items: ['0090016900_26102022012397', '0090016900_26102022012397', '0090016900_26102022012397']
Stack 2 with items: ['0090016900_26102022010575', '0090016900_26102022006591', '0090016900_26102022010575']
Stack 3 with items: ['0090016900_26102022006591', '0090016900_26102022006591', '0090016900_26102022006591']
Stack 4 with items: ['0090016900_26102022006339', '0090016900_26102022006339', '0090016900_26102022006339']
Stack 5 with items: ['0090016900_26102022006339', '0090016900_26102022006339', '0090016900_26102022006339']
Stack 6 with items: ['0090016900_26102022006339', '0090016900_26102022006339', '0090016900_26102022006339']
Stack 7 with items: ['0090016900_26102022006339', '0090016900_26102022006339', '0090016900_26102022006339']
Stack 8 with items: ['0090016900_26102022006339', '0090016900_26102022006339', '0090016900_26102022006339']
Stack 9 with items: ['0090016900_26102022006339', '0090016900_26102022004470', '0090016900_26102022004470']
Heuristic packed all stacks
