dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023032200', '0090038300_27022023032200', '0090038300_27022023032200']
Stack 1 with items: ['0090038300_27022023032200', '0090038300_27022023032200', '0090038300_27022023032200']
Stack 2 with items: ['0090038300_27022023032200', '0090038300_27022023032200', '0090038300_27022023032200']
Stack 3 with items: ['0090038300_27022023032200', '0090038300_27022023032200', '0090038300_27022023032200']
Stack 4 with items: ['0090038300_27022023032200', '0090038300_27022023032200', '0090038300_27022023032200']
Stack 5 with items: ['0090038300_27022023032200', '0090038300_27022023032200', '0090038300_27022023032200']
Stack 6 with items: ['0090038300_27022023032200', '0090038300_27022023020468', '0090038300_27022023020468']
Stack 7 with items: ['0090038300_27022023018942', '0090038300_27022023013456', '0090038300_27022023013456']
Stack 8 with items: ['0090038300_27022023013456', '0090038300_27022023013456', '0090038300_27022023013456']
Stack 9 with items: ['0090038300_27022023013456', '0090038300_27022023004287', '0090038300_27022023013456']
Stack 10 with items: ['0090038300_27022023004287', '0090038300_27022023004287', '0090038300_27022023004287']
Stack 11 with items: ['0090038300_27022023004287', '0090038300_27022023004287', '0090038300_27022023004287']
Stack 12 with items: ['0090038300_27022023004287', '0090038300_27022023004287', '0090038300_27022023004287']
Stack 13 with items: ['0090038300_27022023004287', '0090038300_27022023004287', '0090038300_27022023004287']
Stack 14 with items: ['0090038300_27022023004287', '0090038300_27022023004287', '0090038300_27022023004287']
Stack 15 with items: ['0090038300_27022023004287', '0090038300_27022023004287', '0090038300_27022023004287']
Heuristic packed all stacks
