dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P072549301
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0091017600_27022023005443', '0091017600_27022023005443', '0091017600_27022023005443', '0091017600_27022023005443']
Stack 1 with items: ['0091017600_27022023001027', '0091017600_27022023001027', '0091017600_27022023001027', '0091017600_27022023001027']
Stack 2 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 3 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 4 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 5 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 6 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 7 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 8 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 9 with items: ['0091017600_27022023004216', '0091017600_27022023004216']
Stack 10 with items: ['0091017600_27022023004216', '0091017600_27022023004216']
Stack 11 with items: ['0091017600_27022023004216', '0091017600_27022023004216']
Stack 12 with items: ['0091017600_27022023007952', '0091017600_27022023007952']
Stack 13 with items: ['0091017600_27022023007400', '0091017600_27022023007400']
Heuristic packed all stacks
