dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_14062023037942', '0090016900_14062023034997', '0090016900_14062023034997', '0090016900_14062023034997']
Stack 1 with items: ['0090016900_14062023034997', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 2 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 3 with items: ['0090016900_14062023027258', '0090016900_14062023023405', '0090016900_14062023023405', '0090016900_14062023010209']
Stack 4 with items: ['0090016900_14062023023405', '0090016900_14062023023405', '0090016900_14062023023405']
Stack 5 with items: ['0090016900_14062023023405', '0090016900_14062023012662', '0090016900_14062023023405']
Stack 6 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 7 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 8 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 9 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 10 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 11 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 12 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 13 with items: ['0090016900_14062023010209', '0090016900_14062023003386', '0090016900_14062023009642', '0090016900_14062023003386']
Stack 14 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 15 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 16 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 17 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 18 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 19 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 20 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 21 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 22 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 23 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 24 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 25 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 26 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 13 missing: ['0090016900_14062023010209', '0090016900_14062023003386', '0090016900_14062023009642', '0090016900_14062023003386']
Stack 14 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 15 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 16 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 17 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 18 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 19 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 20 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 21 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 22 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 23 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 24 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 25 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
