dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P322137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022016593', '0090016200_26102022016593', '0090016200_26102022016593', '0090016200_26102022016593']
Stack 1 with items: ['0090016200_26102022016593', '0090016200_26102022016593', '0090016200_26102022016593', '0090016200_26102022016593']
Stack 2 with items: ['0090016200_26102022016593', '0090016200_26102022016593', '0090016200_26102022016593', '0090016200_26102022016593']
Stack 3 with items: ['0090016200_26102022016593', '0090016200_26102022016593', '0090016200_26102022016593', '0090016200_26102022016593']
Stack 4 with items: ['0090016200_26102022016593', '0090016200_26102022016593', '0090016200_26102022016593', '0090016200_26102022016593']
Stack 5 with items: ['0090016200_26102022006379', '0090016200_26102022006379', '0090016200_26102022006379', '0090016200_26102022006379']
Stack 6 with items: ['0090016200_26102022006379', '0090016200_26102022006379', '0090016200_26102022006379', '0090016200_26102022006379']
Stack 7 with items: ['0090016200_26102022006379', '0090016200_26102022006379', '0090016200_26102022006379', '0090016200_26102022006379']
Stack 8 with items: ['0090016200_26102022005575', '0090016200_26102022005575', '0090016200_26102022005575', '0090016200_26102022005575']
Stack 9 with items: ['0090016200_26102022005575', '0090016200_26102022005575', '0090016200_26102022005575', '0090016200_26102022005575']
Stack 10 with items: ['0090016200_26102022005575', '0090016200_26102022000512', '0090016200_26102022005575', '0090016200_26102022005575']
Heuristic packed all stacks
