dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097381901
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090038300_28022023025302', '0090038300_28022023023712', '0090038300_28022023025302']
Stack 1 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 2 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 3 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 4 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 5 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 6 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 7 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 8 with items: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 9 with items: ['0090038300_28022023020387', '0090038300_28022023019164', '0090038300_28022023018123']
Stack 10 with items: ['0090038300_28022023018123', '0090038300_28022023008246', '0090038300_28022023008246']
Stack 11 with items: ['0090038300_28022023008246', '0090038300_28022023005554', '0090038300_28022023005554']
Stack 12 with items: ['0090038300_28022023005554', '0090038300_28022023005554', '0090038300_28022023005554']
Stack 13 with items: ['0090038300_28022023005554', '0090038300_28022023005554', '0090038300_28022023005554']
Stack 14 with items: ['0090038300_28022023005554', '0090038300_28022023005554', '0090038300_28022023005554']
Stack 15 with items: ['0090038300_28022023005554', '0090038300_28022023004506', '0090038300_28022023002220']
Stack 16 with items: ['0090038300_28022023002220', '0090038300_28022023000524', '0090038300_28022023002220', '0090038300_28022023002220']
Stack 17 with items: ['0090038300_28022023013420', '0090038300_28022023004933', '0090038300_28022023027970']
Stack 18 with items: ['0090038300_28022023004933', '0090038300_28022023004933', '0090038300_28022023004933']
Stack 19 with items: ['0090038300_28022023022770', '0090038300_28022023017980', '0090038300_28022023012094']
Stack 20 with items: ['0090038300_28022023002856', '0090038300_28022023002376', '0090038300_28022023002856']
Stack 21 with items: ['0090038300_28022023004933', '0090038300_28022023004933', '0090038300_28022023017406']
Stack 22 with items: ['0090038300_28022023017406', '0090038300_28022023017406', '0090038300_28022023017406']
Stack 23 with items: ['0090038300_28022023004933', '0090038300_28022023004933', '0090038300_28022023004933']
Stack 24 with items: ['0090038300_28022023004933', '0090038300_28022023004933', '0090038300_28022023024527']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 8 missing: ['0090038300_28022023023395', '0090038300_28022023023395', '0090038300_28022023023395']
Stack 9 missing: ['0090038300_28022023020387', '0090038300_28022023019164', '0090038300_28022023018123']
