dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P082391901
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038200_28022023007009', '0090038200_28022023007009', '0090038200_28022023007009']
Stack 1 with items: ['0090038200_28022023007009', '0090038200_28022023007009', '0090038200_28022023007009']
Stack 2 with items: ['0090038200_28022023007009', '0090038200_28022023007009', '0090038200_28022023007009']
Stack 3 with items: ['0090038200_28022023007009', '0090038200_28022023007009', '0090038200_28022023007009']
Stack 4 with items: ['0090038200_28022023007009', '0090038200_28022023007009', '0090038200_28022023007009']
Stack 5 with items: ['0090038200_28022023007009', '0090038200_28022023007009', '0090038200_28022023007009']
Stack 6 with items: ['0090038200_28022023007009', '0090038200_28022023007009', '0090038200_28022023007009']
Stack 7 with items: ['0090038200_28022023007009', '0090038200_28022023007009', '0090038200_28022023007009']
Stack 8 with items: ['0090038200_28022023007009', '0090038200_28022023007009', '0090038200_28022023007009']
Stack 9 with items: ['0090038200_28022023007009', '0090038200_28022023006974', '0090038200_28022023007009']
Stack 10 with items: ['0090038200_28022023006974', '0090038200_28022023006974', '0090038200_28022023006974']
Stack 11 with items: ['0090038200_28022023006974', '0090038200_28022023006974', '0090038200_28022023006974']
Stack 12 with items: ['0090038200_28022023006974', '0090038200_28022023006974', '0090038200_28022023006974']
Stack 13 with items: ['0090038200_28022023006974', '0090038200_28022023006974', '0090038200_28022023006974']
Stack 14 with items: ['0090038200_28022023006974', '0090038200_28022023006974', '0090038200_28022023006974']
Stack 15 with items: ['0090038200_28022023006974', '0090038200_28022023006974', '0090038200_28022023006974']
Stack 16 with items: ['0090038200_28022023006974', '0090038200_28022023006974', '0090038200_28022023006974']
Stack 17 with items: ['0090038200_28022023006974', '0090038200_28022023006974', '0090038200_28022023006974']
Stack 18 with items: ['0090038200_28022023006974', '0090038200_28022023006974', '0090038200_28022023006974']
Stack 19 with items: ['0090038200_28022023000059', '0090038200_28022023000059', '0090038200_28022023000059']
Stack 20 with items: ['0090038200_28022023000059', '0090038200_28022023000059', '0090038200_28022023000059']
Heuristic packed all stacks
