dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091385101
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090038300_28022023019552', '0090038300_28022023019552', '0090038300_28022023019552']
Stack 1 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 2 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 3 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 4 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 5 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 6 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 7 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 8 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 9 with items: ['0090038300_28022023008388', '0090038300_28022023008388', '0090038300_28022023008388']
Stack 10 with items: ['0090038300_28022023008388', '0090038300_28022023008388', '0090038300_28022023008388']
Stack 11 with items: ['0090038300_28022023008388', '0090038300_28022023008388', '0090038300_28022023008388']
Stack 12 with items: ['0090038300_28022023001907', '0090038300_28022023001907', '0090038300_28022023001907']
Stack 13 with items: ['0090038300_28022023001907', '0090038300_28022023001907', '0090038300_28022023001907']
Stack 14 with items: ['0090038300_28022023013966', '0090038300_28022023013966', '0090038300_28022023013966']
Stack 15 with items: ['0090038300_28022023025561', '0090038300_28022023025561', '0090038300_28022023025561']
Stack 16 with items: ['0090038300_28022023025561', '0090038300_28022023025561', '0090038300_28022023025561']
Heuristic packed all stacks
