dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111033101
Min2DVol: 25.92000000000001 [m2]
Stack 0 with items: ['0090016200_27022023005458', '0090016200_27022023005458', '0090016200_27022023005458', '0090016200_27022023005458']
Stack 1 with items: ['0090016200_27022023005458', '0090016200_27022023005458', '0090016200_27022023005458', '0090016200_27022023005458']
Stack 2 with items: ['0090016200_27022023005458', '0090016200_27022023005458', '0090016200_27022023005458', '0090016200_27022023005458']
Stack 3 with items: ['0090016200_27022023005458', '0090016200_27022023005458', '0090016200_27022023005458', '0090016200_27022023005458']
Stack 4 with items: ['0090016200_27022023024416', '0090016200_27022023024416', '0090016200_27022023024416']
Stack 5 with items: ['0090016200_27022023024416', '0090016200_27022023024416', '0090016200_27022023024416']
Stack 6 with items: ['0090016200_27022023024416', '0090016200_27022023024416', '0090016200_27022023024416']
Stack 7 with items: ['0090016200_27022023024416', '0090016200_27022023009852', '0090016200_27022023009852']
Stack 8 with items: ['0090016200_27022023009852', '0090016200_27022023007858', '0090016200_27022023007858']
Stack 9 with items: ['0090016200_27022023007858', '0090016200_27022023007858', '0090016200_27022023007858']
Stack 10 with items: ['0090016200_27022023007858', '0090016200_27022023007858', '0090016200_27022023007858']
Stack 11 with items: ['0090016200_27022023007858', '0090016200_27022023007858', '0090016200_27022023007858']
Stack 12 with items: ['0090016200_27022023007858', '0090016200_27022023007858', '0090016200_27022023007858']
Stack 13 with items: ['0090016200_27022023007858', '0090016200_27022023007858', '0090016200_27022023007858']
Stack 14 with items: ['0090016200_27022023007858', '0090016200_27022023006652', '0090016200_27022023007858']
Heuristic packed all stacks
