dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102559803
Min2DVol: 31.71611999999999 [m2]
Stack 0 with items: ['0091017200_28022023033976', '0091017200_28022023016952', '0091017200_28022023025822', '0091017200_28022023005366']
Stack 1 with items: ['0091017200_28022023017339', '0091017200_28022023006881', '0091017200_28022023006881', '0091017200_28022023004269', '0091017200_28022023027852', '0091017200_28022023027852', '0091017200_28022023028923', '0091017200_28022023031351']
Stack 2 with items: ['0091017200_28022023030970', '0091017200_28022023030970']
Stack 3 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 4 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 5 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 6 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 7 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 8 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 9 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 10 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 11 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 12 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 13 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 14 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 15 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 16 with items: ['0091017200_28022023017317', '0091017200_28022023017317']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 10 missing: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 11 missing: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 12 missing: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 13 missing: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 14 missing: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 15 missing: ['0091017200_28022023017317', '0091017200_28022023017317']
Stack 16 missing: ['0091017200_28022023017317', '0091017200_28022023017317']
