dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P193478403
Min2DVol: 31.650125000000003 [m2]
Stack 0 with items: ['0090016800_14062023035426', '0090016800_14062023035426']
Stack 1 with items: ['0090016800_14062023035426', '0090016800_14062023035426']
Stack 2 with items: ['0090016800_14062023035426', '0090016800_14062023035426']
Stack 3 with items: ['0090016800_14062023035426', '0090016800_14062023035426']
Stack 4 with items: ['0090016800_14062023035426', '0090016800_14062023035426']
Stack 5 with items: ['0090016800_14062023035426', '0090016800_14062023033494']
Stack 6 with items: ['0090016800_14062023013280', '0090016800_14062023006851']
Stack 7 with items: ['0090016800_14062023006851', '0090016800_14062023006851']
Stack 8 with items: ['0090016800_14062023006851', '0090016800_14062023006851']
Stack 9 with items: ['0090016800_14062023006851', '0090016800_14062023006851']
Stack 10 with items: ['0090016800_14062023006851', '0090016800_14062023006851']
Stack 11 with items: ['0090016800_14062023006851', '0090016800_14062023006851']
Stack 12 with items: ['0090016800_14062023011264', '0090016800_14062023011264']
Stack 13 with items: ['0090016800_14062023011264', '0090016800_14062023011264']
Stack 14 with items: ['0090016800_14062023011264', '0090016800_14062023011264']
Stack 15 with items: ['0090016800_14062023011264', '0090016800_14062023011264']
Stack 16 with items: ['0090016800_14062023011264', '0090016800_14062023011264']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023006851', '0090016800_14062023006851']
