dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081055505
Min2DVol: 31.32000000000002 [m2]
Stack 0 with items: ['0090017100_28022023028748', '0090017100_28022023028748', '0090017100_28022023028748']
Stack 1 with items: ['0090017100_28022023028748', '0090017100_28022023028748', '0090017100_28022023028748']
Stack 2 with items: ['0090017100_28022023028748', '0090017100_28022023028748', '0090017100_28022023028748']
Stack 3 with items: ['0090017100_28022023028748', '0090017100_28022023028748', '0090017100_28022023028748']
Stack 4 with items: ['0090017100_28022023028748', '0090017100_28022023028748', '0090017100_28022023028748']
Stack 5 with items: ['0090017100_28022023028748', '0090017100_28022023028748', '0090017100_28022023028748']
Stack 6 with items: ['0090017100_28022023023129', '0090017100_28022023023129', '0090017100_28022023023129']
Stack 7 with items: ['0090017100_28022023023129', '0090017100_28022023023129', '0090017100_28022023023129']
Stack 8 with items: ['0090017100_28022023023129', '0090017100_28022023023129', '0090017100_28022023023129']
Stack 9 with items: ['0090017100_28022023023129', '0090017100_28022023023129', '0090017100_28022023023129']
Stack 10 with items: ['0090017100_28022023023129', '0090017100_28022023023129', '0090017100_28022023023129']
Stack 11 with items: ['0090017100_28022023023129', '0090017100_28022023023129', '0090017100_28022023023129']
Stack 12 with items: ['0090017100_28022023023129', '0090017100_28022023023129', '0090017100_28022023023129']
Stack 13 with items: ['0090017100_28022023023129', '0090017100_28022023023129', '0090017100_28022023023129']
Stack 14 with items: ['0090017100_28022023023129', '0090017100_28022023023129', '0090017100_28022023023129']
Stack 15 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 16 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 17 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 18 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 19 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 20 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 21 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 22 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 23 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 24 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 25 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 26 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 27 with items: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 28 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 29 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 30 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 31 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 32 with items: ['0090017100_28022023010060']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 17 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 18 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 19 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 20 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 21 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 22 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 23 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 24 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 25 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 26 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 27 missing: ['0090017100_28022023019220', '0090017100_28022023019220', '0090017100_28022023019220']
Stack 28 missing: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 29 missing: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 30 missing: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 31 missing: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 32 missing: ['0090017100_28022023010060']
