dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P067730407
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023004735']
Stack 1 with items: ['0090018000_28022023004735', '0090018000_28022023002899', '0090018000_28022023004735']
Stack 2 with items: ['0090018000_28022023012003', '0090018000_28022023012003', '0090018000_28022023012003']
Stack 3 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023002899']
Stack 4 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023000475']
Stack 5 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023004735']
Stack 6 with items: ['0090018000_28022023002899', '0090018000_28022023004735', '0090018000_28022023004735']
Stack 7 with items: ['0090018000_28022023002899', '0090018000_28022023002899', '0090018000_28022023002899']
Stack 8 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023000475']
Stack 9 with items: ['0090018000_28022023002899', '0090018000_28022023002899', '0090018000_28022023002899']
Stack 10 with items: ['0090018000_28022023012003', '0090018000_28022023012003', '0090018000_28022023012003']
Stack 11 with items: ['0090018000_28022023014156', '0090018000_28022023014156', '0090018000_28022023014156']
Stack 12 with items: ['0090018000_28022023014156', '0090018000_28022023014156', '0090018000_28022023014156']
Stack 13 with items: ['0090018000_28022023014156', '0090018000_28022023012549', '0090018000_28022023014156']
Stack 14 with items: ['0090018000_28022023012549', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 15 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 16 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 17 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 18 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 19 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 20 with items: ['0090018000_28022023012448', '0090018000_28022023005354', '0090018000_28022023012448']
Stack 21 with items: ['0090018000_28022023005354', '0090018000_28022023005354', '0090018000_28022023005354']
Stack 22 with items: ['0090018000_28022023005354', '0090018000_28022023005354', '0090018000_28022023005354']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023012003', '0090018000_28022023012003', '0090018000_28022023012003']
