dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P326065201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_26102022011784', '0090016900_26102022011784', '0090016900_26102022011784']
Stack 1 with items: ['0090016900_26102022011784', '0090016900_26102022011784', '0090016900_26102022011784']
Stack 2 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 3 with items: ['0090016900_26102022002937', '0090016900_26102022002937', '0090016900_26102022002937']
Stack 4 with items: ['0090016900_26102022002937', '0090016900_26102022002937', '0090016900_26102022002937']
Stack 5 with items: ['0090016900_26102022002937', '0090016900_26102022002937', '0090016900_26102022002937']
Stack 6 with items: ['0090016900_26102022002937', '0090016900_26102022002937', '0090016900_26102022002937']
Stack 7 with items: ['0090016900_26102022002937', '0090016900_26102022002937', '0090016900_26102022002937']
Stack 8 with items: ['0090016900_26102022002937', '0090016900_26102022002937', '0090016900_26102022002937']
Stack 9 with items: ['0090016900_26102022002937', '0090016900_26102022002937', '0090016900_26102022002937']
Stack 10 with items: ['0090016900_26102022002937', '0090016900_26102022002937', '0090016900_26102022002937']
Heuristic packed all stacks
