dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P203421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_08062023039942', '0090017000_08062023031199', '0090017000_08062023031199']
Stack 1 with items: ['0090017000_08062023031199', '0090017000_08062023029561', '0090017000_08062023029561']
Stack 2 with items: ['0090017000_08062023029561', '0090017000_08062023024186', '0090017000_08062023024186']
Stack 3 with items: ['0090017000_08062023018898', '0090017000_08062023018898', '0090017000_08062023018898']
Stack 4 with items: ['0090017000_08062023018898', '0090017000_08062023013272', '0090017000_08062023011349']
Stack 5 with items: ['0090017000_08062023011349', '0090017000_08062023011349', '0090017000_08062023011349']
Stack 6 with items: ['0090017000_08062023002556']
Stack 7 with items: ['0090017000_08062023032099', '0090017000_08062023032099']
Stack 8 with items: ['0090017000_08062023037782', '0090017000_08062023037782']
Stack 9 with items: ['0090017000_08062023032099', '0090017000_08062023032099']
Stack 10 with items: ['0090017000_08062023022648', '0090017000_08062023022648']
Stack 11 with items: ['0090017000_08062023032099', '0090017000_08062023032099']
Stack 12 with items: ['0090017000_08062023025111', '0090017000_08062023032099']
Stack 13 with items: ['0090017000_08062023032099', '0090017000_08062023037782']
Stack 14 with items: ['0090017000_08062023037782', '0090017000_08062023037782']
Stack 15 with items: ['0090017000_08062023032099', '0090017000_08062023032099']
Stack 16 with items: ['0090017000_08062023037782', '0090017000_08062023037782']
Stacks not packed:
Stack 10 missing: ['0090017000_08062023022648', '0090017000_08062023022648']
