dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P171390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023026141', '0090038200_08062023008362', '0090038200_08062023026141', '0090038200_08062023026141']
Stack 1 with items: ['0090038200_08062023026829', '0090038200_08062023026829', '0090038200_08062023026829', '0090038200_08062023026829']
Stack 2 with items: ['0090038200_08062023026829', '0090038200_08062023026829', '0090038200_08062023026829', '0090038200_08062023026829']
Stack 3 with items: ['0090038200_08062023026829', '0090038200_08062023023378', '0090038200_08062023023378', '0090038200_08062023023378']
Stack 4 with items: ['0090038200_08062023023378', '0090038200_08062023023378', '0090038200_08062023023378', '0090038200_08062023023378']
Stack 5 with items: ['0090038200_08062023023378', '0090038200_08062023023378', '0090038200_08062023023378', '0090038200_08062023023378']
Stack 6 with items: ['0090038200_08062023023378', '0090038200_08062023023378', '0090038200_08062023023378', '0090038200_08062023023378']
Stack 7 with items: ['0090038200_08062023023378', '0090038200_08062023023378', '0090038200_08062023023378', '0090038200_08062023023378']
Stack 8 with items: ['0090038200_08062023023378', '0090038200_08062023023378', '0090038200_08062023023378', '0090038200_08062023023378']
Stack 9 with items: ['0090038200_08062023023378', '0090038200_08062023014744', '0090038200_08062023014744', '0090038200_08062023014744']
Heuristic packed all stacks
