dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080038609
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090016200_27022023007774', '0090016200_27022023007257']
Stack 1 with items: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 2 with items: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 3 with items: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 4 with items: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 5 with items: ['0090016200_27022023004205', '0090016200_27022023002525']
Stack 6 with items: ['0090016200_27022023002525', '0090016200_27022023002525']
Stack 7 with items: ['0090016200_27022023002525', '0090016200_27022023002525']
Stack 8 with items: ['0090016200_27022023002525', '0090016200_27022023002525']
Stack 9 with items: ['0090016200_27022023022336', '0090016200_27022023017756']
Stack 10 with items: ['0090016200_27022023009712', '0090016200_27022023028825']
Heuristic packed all stacks
