dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192069001
Min2DVol: 45.59999999999999 [m2]
Stack 0 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 1 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 2 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 3 with items: ['0090016900_14062023033516', '0090016900_14062023032731']
Stack 4 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 5 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 6 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 7 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 8 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 9 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 10 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 11 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 12 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 13 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 14 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 15 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 16 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 17 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 18 with items: ['0090016900_14062023006231', '0090016900_14062023006231']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 13 missing: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 14 missing: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 15 missing: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 16 missing: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 17 missing: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 18 missing: ['0090016900_14062023006231', '0090016900_14062023006231']
