dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P098038651
Min2DVol: 30.959999999999997 [m2]
Stack 0 with items: ['0090016200_28022023017300', '0090016200_28022023016239']
Stack 1 with items: ['0090016200_28022023016239', '0090016200_28022023016239']
Stack 2 with items: ['0090016200_28022023016239', '0090016200_28022023016239']
Stack 3 with items: ['0090016200_28022023015007', '0090016200_28022023014855']
Stack 4 with items: ['0090016200_28022023014531', '0090016200_28022023014531']
Stack 5 with items: ['0090016200_28022023014531', '0090016200_28022023014531']
Stack 6 with items: ['0090016200_28022023000920', '0090016200_28022023000920']
Stack 7 with items: ['0090016200_28022023000920', '0090016200_28022023000920']
Stack 8 with items: ['0090016200_28022023023532', '0090016200_28022023023532']
Stack 9 with items: ['0090016200_28022023023532', '0090016200_28022023023532']
Stack 10 with items: ['0090016200_28022023023532', '0090016200_28022023023532']
Stack 11 with items: ['0090016200_28022023023532', '0090016200_28022023023532']
Heuristic packed all stacks
