dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023041783', '0090016900_08062023041783']
Stack 1 with items: ['0090016900_08062023037741', '0090016900_08062023037741']
Stack 2 with items: ['0090016900_08062023035729', '0090016900_08062023033471']
Stack 3 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 4 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 5 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 6 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 7 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 8 with items: ['0090016900_08062023033471', '0090016900_08062023008535']
Stack 9 with items: ['0090016900_08062023002301', '0090016900_08062023002301']
Stack 10 with items: ['0090016900_08062023002301', '0090016900_08062023002301']
Stack 11 with items: ['0090016900_08062023002301', '0090016900_08062023001573']
Heuristic packed all stacks
