dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042559', '0090016900_14062023042559']
Stack 1 with items: ['0090016900_14062023030239', '0090016900_14062023030239']
Stack 2 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 3 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 4 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 5 with items: ['0090016900_14062023023727', '0090016900_14062023006375']
Stack 6 with items: ['0090016900_14062023006375', '0090016900_14062023006375']
Stack 7 with items: ['0090016900_14062023006375', '0090016900_14062023006375']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023023727', '0090016900_14062023006375']
Stack 7 missing: ['0090016900_14062023006375', '0090016900_14062023006375']
