dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P185721901
Min2DVol: 33.84000000000002 [m2]
Stack 0 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 1 with items: ['0090018000_14062023002863', '0090018000_14062023002722', '0090018000_14062023002722']
Stack 2 with items: ['0090018000_14062023002722', '0090018000_14062023002722', '0090018000_14062023002722']
Stack 3 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 4 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 5 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 6 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 7 with items: ['0090018000_14062023006623']
Stack 8 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 9 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 10 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 11 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 12 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 13 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 14 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 15 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 16 with items: ['0090018000_14062023014207', '0090018000_14062023014207', '0090018000_14062023014207']
Stack 17 with items: ['0090018000_14062023014207', '0090018000_14062023014207', '0090018000_14062023014207']
Stack 18 with items: ['0090018000_14062023014207', '0090018000_14062023014207', '0090018000_14062023014207']
Stack 19 with items: ['0090018000_14062023014207', '0090018000_14062023007728', '0090018000_14062023014207']
Stack 20 with items: ['0090018000_14062023007728', '0090018000_14062023007410', '0090018000_14062023007410']
Heuristic packed all stacks
