dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186335001
Min2DVol: 22.425000000000008 [m2]
Stack 0 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 1 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 2 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 3 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 4 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 5 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 6 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 7 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 8 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 9 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 10 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 11 with items: ['0090016900_08062023036434', '0090016900_08062023036434']
Stack 12 with items: ['0090016900_08062023036434', '0090016900_08062023018877']
Stack 13 with items: ['0090016900_08062023018877', '0090016900_08062023018877']
Stack 14 with items: ['0090016900_08062023018877', '0090016900_08062023004641']
Heuristic packed all stacks
