dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 1 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 2 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 3 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 4 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 5 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 6 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 7 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 8 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 9 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 10 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 11 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 12 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 13 with items: ['0090016900_14062023007827', '0090016900_14062023007827']
Heuristic packed all stacks
