dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P207278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044183', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 1 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 2 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 3 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 4 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 5 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 6 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 7 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 8 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 9 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 10 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 11 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 12 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 13 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 14 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 15 with items: ['0090017000_14062023042139', '0090017000_14062023042139', '0090017000_14062023042139']
Stack 16 with items: ['0090017000_14062023042139', '0090017000_14062023016667', '0090017000_14062023042139']
Stack 17 with items: ['0090017000_14062023016667', '0090017000_14062023016667', '0090017000_14062023016667']
Stack 18 with items: ['0090017000_14062023016667', '0090017000_14062023016667', '0090017000_14062023016667']
Stack 19 with items: ['0090017000_14062023016667', '0090017000_14062023016667', '0090017000_14062023016667']
Stack 20 with items: ['0090017000_14062023016667', '0090017000_14062023016667', '0090017000_14062023016667']
Stack 21 with items: ['0090017000_14062023016667', '0090017000_14062023014888', '0090017000_14062023014888']
Stack 22 with items: ['0090017000_14062023014888', '0090017000_14062023014888', '0090017000_14062023014888']
Stack 23 with items: ['0090017000_14062023014888', '0090017000_14062023007175', '0090017000_14062023014888']
Stack 24 with items: ['0090017000_14062023002343', '0090017000_14062023002343', '0090017000_14062023002343']
Stack 25 with items: ['0090017000_14062023002343', '0090017000_14062023002343']
Heuristic packed all stacks
