dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P087421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010759', '0090017000_28022023010759', '0090017000_28022023010759']
Stack 1 with items: ['0090017000_28022023010759', '0090017000_28022023010759', '0090017000_28022023010759']
Stack 2 with items: ['0090017000_28022023010759', '0090017000_28022023010759', '0090017000_28022023010759']
Stack 3 with items: ['0090017000_28022023010759', '0090017000_28022023010759', '0090017000_28022023010759']
Stack 4 with items: ['0090017000_28022023010759', '0090017000_28022023010759', '0090017000_28022023010759']
Stack 5 with items: ['0090017000_28022023010759', '0090017000_28022023010759', '0090017000_28022023010759']
Stack 6 with items: ['0090017000_28022023010722', '0090017000_28022023010722', '0090017000_28022023010722']
Stack 7 with items: ['0090017000_28022023009615', '0090017000_28022023009615', '0090017000_28022023009615']
Stack 8 with items: ['0090017000_28022023009615', '0090017000_28022023009615', '0090017000_28022023009615']
Stack 9 with items: ['0090017000_28022023009615', '0090017000_28022023009615', '0090017000_28022023009615']
Stack 10 with items: ['0090017000_28022023009615', '0090017000_28022023007266', '0090017000_28022023007266']
Stack 11 with items: ['0090017000_28022023007266', '0090017000_28022023006848', '0090017000_28022023005451']
Stack 12 with items: ['0090017000_28022023005451', '0090017000_28022023005451', '0090017000_28022023005451']
Stack 13 with items: ['0090017000_28022023005451', '0090017000_28022023005269', '0090017000_28022023003784']
Stack 14 with items: ['0090017000_28022023003784', '0090017000_28022023003784', '0090017000_28022023003784']
Stack 15 with items: ['0090017000_28022023003784', '0090017000_28022023003784', '0090017000_28022023003784']
Stack 16 with items: ['0090017000_28022023003784', '0090017000_28022023003784', '0090017000_28022023003784']
Stack 17 with items: ['0090017000_28022023003784', '0090017000_28022023003784', '0090017000_28022023003784']
Stack 18 with items: ['0090017000_28022023003784', '0090017000_28022023003784', '0090017000_28022023003784']
Stack 19 with items: ['0090017000_28022023003784', '0090017000_28022023003253', '0090017000_28022023003253']
Stack 20 with items: ['0090017000_28022023003253', '0090017000_28022023003253', '0090017000_28022023003253']
Stack 21 with items: ['0090017000_28022023003253', '0090017000_28022023003253', '0090017000_28022023003253']
Stack 22 with items: ['0090017000_28022023003253', '0090017000_28022023003253', '0090017000_28022023003253']
Stack 23 with items: ['0090017000_28022023000380', '0090017000_28022023000380', '0090017000_28022023000380']
Stack 24 with items: ['0090017000_28022023000380', '0090017000_28022023000296', '0090017000_28022023000380']
Stack 25 with items: ['0090017000_28022023000296', '0090017000_28022023000296', '0090017000_28022023000296']
Heuristic packed all stacks
