dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192161401
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_08062023013714', '0090016900_08062023013714', '0090016900_08062023013714']
Stack 1 with items: ['0090016900_08062023013714', '0090016900_08062023013714', '0090016900_08062023013714']
Stack 2 with items: ['0090016900_08062023013714', '0090016900_08062023008998', '0090016900_08062023013714']
Stack 3 with items: ['0090016900_08062023008998', '0090016900_08062023008998', '0090016900_08062023008998']
Stack 4 with items: ['0090016900_08062023008998', '0090016900_08062023008998', '0090016900_08062023008998']
Stack 5 with items: ['0090016900_08062023006008', '0090016900_08062023006008', '0090016900_08062023006008']
Stack 6 with items: ['0090016900_08062023006008', '0090016900_08062023006008', '0090016900_08062023006008']
Stack 7 with items: ['0090016900_08062023006008', '0090016900_08062023003831', '0090016900_08062023006008']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023006008', '0090016900_08062023006008', '0090016900_08062023006008']
Stack 6 missing: ['0090016900_08062023006008', '0090016900_08062023006008', '0090016900_08062023006008']
Stack 7 missing: ['0090016900_08062023006008', '0090016900_08062023003831', '0090016900_08062023006008']
