dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P191278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 1 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 2 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 3 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 4 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 5 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 6 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 7 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 8 with items: ['0090017000_14062023000217', '0090017000_14062023000217', '0090017000_14062023000217']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023000217', '0090017000_14062023000217', '0090017000_14062023000217']
