dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023044197', '0090017000_14062023044197', '0090017000_14062023044197']
Stack 1 with items: ['0090017000_14062023031434', '0090017000_14062023031434', '0090017000_14062023031434']
Stack 2 with items: ['0090017000_14062023031434', '0090017000_14062023029959', '0090017000_14062023031434']
Stack 3 with items: ['0090017000_14062023029959', '0090017000_14062023022737', '0090017000_14062023022737']
Stack 4 with items: ['0090017000_14062023022737', '0090017000_14062023022737', '0090017000_14062023022737']
Stack 5 with items: ['0090017000_14062023022737', '0090017000_14062023022737', '0090017000_14062023022737']
Stack 6 with items: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stack 7 with items: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stack 8 with items: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023031434', '0090017000_14062023031434', '0090017000_14062023031434']
